trp_castle_19_seneschal|Fabricário do Forte
trp_castle_20_seneschal|Fabricário do Forte
trp_castle_21_seneschal|Fabricário do Forte
trp_castle_22_seneschal|Fabricário do Forte
trp_castle_23_seneschal|Fabricário do Forte
trp_castle_24_seneschal|Fabricário do Forte
trp_castle_25_seneschal|Fabricário do Forte
trp_castle_26_seneschal|Fabricário do Forte
trp_castle_27_seneschal|Fabricário do Forte
trp_castle_28_seneschal| Fabricário do Forte
trp_castle_29_seneschal|Fabricário do Forte
trp_castle_30_seneschal|Fabricário do Forte
trp_castle_31_seneschal|Fabricário do Forte
trp_castle_32_seneschal|Fabricário do Forte
trp_castle_33_seneschal|Fabricário do Forte
trp_castle_34_seneschal|Fabricário do Forte
trp_castle_35_seneschal|Fabricário do Forte
trp_castle_36_seneschal|Fabricário do Forte
trp_castle_37_seneschal|Fabricário do Forte
trp_castle_38_seneschal|Fabricário do Forte
trp_castle_39_seneschal|Fabricário do Forte
trp_castle_40_seneschal|Fabricário do Forte
trp_castle_41_seneschal|Fabricário do Forte
trp_castle_42_seneschal|Fabricário do Forte
trp_castle_43_seneschal|Fabricário do Forte
trp_castle_44_seneschal|Fabricário do Forte
trp_castle_45_seneschal|Fabricário do Forte
trp_castle_46_seneschal|Fabricário do Forte
trp_castle_47_seneschal|Fabricário do Forte
trp_castle_48_seneschal|Fabricário do Forte
trp_castle_49_seneschal|Fabricário do Forte
trp_castle_50_seneschal|Fabricário do Forte
trp_castle_51_seneschal|Fabricário do Forte
trp_castle_52_seneschal|Fabricário do Forte
trp_castle_53_seneschal|Fabricário do Forte
trp_castle_54_seneschal|Fabricário do Forte
trp_castle_55_seneschal|Fabricário do Forte
trp_castle_56_seneschal|Fabricário do Forte
trp_castle_57_seneschal|Fabricário do Forte
trp_castle_58_seneschal|Fabricário do Forte
trp_castle_59_seneschal|Fabricário do Forte
trp_castle_60_seneschal|Fabricário do Forte
trp_castle_61_seneschal|Fabricário do Forte
trp_castle_62_seneschal|Fabricário do Forte
trp_castle_63_seneschal|Fabricário do Forte
trp_castle_64_seneschal|Fabricário do Forte
trp_castle_65_seneschal|Fabricário do Forte
trp_castle_66_seneschal|Fabricário do Forte
trp_castle_67_seneschal|Fabricário do Forte
trp_castle_68_seneschal|Fabricário do Forte
trp_castle_69_seneschal|Fabricário do Forte
trp_castle_70_seneschal|Fabricário do Forte
trp_castle_71_seneschal|Fabricário do Forte
trp_castle_72_seneschal|Fabricário do Forte
trp_castle_73_seneschal|Fabricário do Forte
trp_castle_74_seneschal|Fabricário do Forte
trp_castle_75_seneschal|Fabricário do Forte
trp_castle_76_seneschal|Fabricário do Forte
trp_castle_77_seneschal|Fabricário do Forte
trp_castle_78_seneschal|Fabricário do Forte
trp_castle_79_seneschal|Fabricário do Forte
trp_castle_80_seneschal|Fabricário do Forte
trp_castle_81_seneschal|Fabricário do Forte
trp_castle_82_seneschal|Fabricário do Forte
trp_castle_83_seneschal|Fabricário do Forte
trp_castle_84_seneschal|Fabricário do Forte
trp_castle_85_seneschal|Fabricário do Forte
trp_castle_86_seneschal|Fabricário do Forte
trp_castle_87_seneschal|Fabricário do Forte
trp_castle_88_seneschal|Fabricário do Forte
trp_castle_89_seneschal|Fabricário do Forte
trp_castle_90_seneschal|Fabricário do Forte
trp_castle_91_seneschal|Fabricário do Forte
trp_town_1_arena_master|Mestre de Competição
trp_town_2_arena_master|Mestre de Competição
trp_town_3_arena_master|Mestre de Competição
trp_town_4_arena_master|Mestre de Competição
trp_town_5_arena_master|Mestre de Competição
trp_town_6_arena_master|Mestre de Competição
trp_town_7_arena_master|Mestre de Competição
trp_town_8_arena_master|Mestre de Competição
trp_town_9_arena_master|Mestre de Competição
trp_town_10_arena_master|Mestre de Competição
trp_town_11_arena_master|Mestre de Competição
trp_town_12_arena_master|Mestre de Competição
trp_town_13_arena_master|Mestre de Competição
trp_town_14_arena_master|Mestre de Competição
trp_town_15_arena_master|Mestre de Competição
trp_town_16_arena_master|Mestre de Competição
trp_town_17_arena_master|Mestre de Competição
trp_town_18_arena_master|Mestre de Competição
trp_town_19_arena_master|Mestre de Competição
trp_town_20_arena_master|Mestre de Competição
trp_town_21_arena_master|Mestre de Competição
trp_town_22_arena_master|Mestre de Competição
trp_town_23_arena_master|Mestre de Competição
trp_town_24_arena_master|Mestre de Competição
trp_town_25_arena_master|Mestre de Competição
trp_town_26_arena_master|Mestre de Competição
trp_town_27_arena_master|Mestre de Competição
trp_town_28_arena_master|Mestre de Competição
trp_town_29_arena_master|Mestre de Competição
trp_town_1_armorer|Armeiro
trp_town_2_armorer|Armadureiro
trp_town_3_armorer|Armadureiro
trp_town_4_armorer|Armadureiro
trp_town_5_armorer|Armadureiro
trp_town_6_armorer|Armadureiro
trp_town_7_armorer|Armadureiro
trp_town_8_armorer|Armadureiro
trp_town_9_armorer|Armadureiro
trp_town_10_armorer|Armadureiro
trp_town_11_armorer|Armadureiro
trp_town_12_armorer|Armadureiro
trp_town_13_armorer|Armadureiro
trp_town_14_armorer|Eadwine O Armadureiro
trp_town_15_armorer|Donnchadh O Armadureiro
trp_town_16_armorer|Paega O Armadureiro
trp_town_17_armorer|Lifris O Armadureiro
trp_town_18_armorer|Fearchair O Armadureiro
trp_town_19_armorer|Armadureiro
trp_town_20_armorer|Armadureiro
trp_town_21_armorer|Armadureiro
trp_town_22_armorer|Armadureiro
trp_town_23_armorer|Armadureiro
trp_town_24_armorer|Armadureiro
trp_town_25_armorer|Armadureiro
trp_town_26_armorer|Armadureiro
trp_town_27_armorer|Armadureiro
trp_town_28_armorer|Armadureiro
trp_town_29_armorer|Armadureiro
trp_town_30_armorer|Ingleri
trp_town_1_weaponsmith|Armeiro
trp_town_2_weaponsmith|Armeiro
trp_town_3_weaponsmith|Armeiro
trp_town_4_weaponsmith|Armeiro
trp_town_5_weaponsmith|Atli O Armeiro
trp_town_6_weaponsmith|Harenbili O Armeiro
trp_town_7_weaponsmith|Egil O Armeiro
trp_town_8_weaponsmith|Godgyfu O Armeiro
trp_town_9_weaponsmith|Uormuin O Armeiro
trp_town_10_weaponsmith|Armeiro
trp_town_11_weaponsmith|Armeiro
trp_town_12_weaponsmith|Armeiro
trp_town_13_weaponsmith|Armeiro
trp_town_14_weaponsmith|Armeiro
trp_town_15_weaponsmith|Armeiro
trp_town_16_weaponsmith|Armeiro
trp_town_17_weaponsmith|Armeiro
trp_town_18_weaponsmith|Armeiro
trp_town_19_weaponsmith|Armeiro
trp_town_20_weaponsmith|Armeiro
trp_town_21_weaponsmith|Armeiro
trp_town_22_weaponsmith|Armeiro
trp_town_23_weaponsmith|Armeiro
trp_town_24_weaponsmith|Armeiro
trp_town_25_weaponsmith|Armeiro
trp_town_26_weaponsmith|Armeiro
trp_town_27_weaponsmith|Armeiro
trp_town_28_weaponsmith|Armeiro
trp_town_29_weaponsmith|Armeiro
trp_town_30_weaponsmith|Ulfberht
trp_town_31_weaponsmith|Weland
trp_town_1_tavernkeeper|Hospedeiro
trp_town_2_tavernkeeper|Hospedeiro
trp_town_3_tavernkeeper|Hospedeiro
trp_town_4_tavernkeeper|Hospedeiro
trp_town_5_tavernkeeper|Hospedeiro
trp_town_6_tavernkeeper|Hospedeiro
trp_town_7_tavernkeeper|Hospedeiro
trp_town_8_tavernkeeper|Hospedeiro
trp_town_9_tavernkeeper|Hospedeiro
trp_town_10_tavernkeeper|Hospedeiro
trp_town_11_tavernkeeper|Hospedeiro
trp_town_12_tavernkeeper|Hospedeiro
trp_town_13_tavernkeeper|Hospedeiro
trp_town_14_tavernkeeper|Hospedeiro
trp_town_15_tavernkeeper|Hospedeiro
trp_town_16_tavernkeeper|Hospedeiro
trp_town_17_tavernkeeper|Hospedeiro
trp_town_18_tavernkeeper|Hospedeiro
trp_town_19_tavernkeeper|Hospedeiro
trp_town_20_tavernkeeper|Hospedeiro
trp_town_21_tavernkeeper|Hospedeiro
trp_town_22_tavernkeeper|Hospedeiro
trp_town_23_tavernkeeper|Hospedeiro
trp_town_24_tavernkeeper|Hospedeiro
trp_town_25_tavernkeeper|Hospedeiro
trp_town_26_tavernkeeper|Hospedeiro
trp_town_27_tavernkeeper|Hospedeiro
trp_town_28_tavernkeeper|Hospedeiro
trp_town_29_tavernkeeper|Hospedeiro
trp_town_30_tavernkeeper|Casius
trp_town_1_merchant|Comerciante
trp_town_2_merchant|Comerciante
trp_town_3_merchant|Comerciante
trp_town_4_merchant|Comerciante
trp_town_5_merchant|Comerciante
trp_town_6_merchant|Comerciante
trp_town_7_merchant|Hogni
trp_town_8_merchant|Comerciante
trp_town_9_merchant|Comerciante
trp_town_10_merchant|Comerciante
trp_town_11_merchant|Adda
trp_town_12_merchant|Comerciante
trp_town_13_merchant|Comerciante
trp_town_14_merchant|Comerciante
trp_town_15_merchant|Comerciante
trp_town_16_merchant|Comerciante
trp_town_17_merchant|Comerciante
trp_town_18_merchant|Comerciante
trp_town_19_merchant|Comerciante
trp_town_20_merchant|Comerciante
trp_town_21_merchant|Comerciante
trp_town_22_merchant|Comerciante
trp_town_23_merchant|Comerciante
trp_town_24_merchant|Comerciante
trp_town_25_merchant|Comerciante
trp_town_26_merchant|Comerciante
trp_town_27_merchant|Comerciante
trp_town_28_merchant|Comerciante
trp_town_29_merchant|Comerciante
trp_salt_mine_merchant|Aeron ap Gareth
trp_salt_mine_merchant_pl|Aeron ap Gareth
trp_town_1_horse_merchant|Comerciante de Cavalos
trp_town_2_horse_merchant|Comerciante de Cavalos
trp_town_3_horse_merchant|Comerciante de Cavalos
trp_town_4_horse_merchant|Comerciante de Cavalos
trp_town_5_horse_merchant|Comerciante de Cavalos
trp_town_6_horse_merchant|Comerciante de Cavalos
trp_town_7_horse_merchant|Comerciante de Cavalos
trp_town_8_horse_merchant|Comerciante de Cavalos
trp_town_9_horse_merchant|Comerciante de Cavalos
trp_town_10_horse_merchant|Comerciante de Cavalos
trp_town_11_horse_merchant|Comerciante de Cavalos
trp_town_12_horse_merchant|Comerciante de Cavalos
trp_town_13_horse_merchant|Comerciante de Cavalos
trp_town_14_horse_merchant|Comerciante de Cavalos
trp_town_15_horse_merchant|Comerciante de Cavalos
trp_town_16_horse_merchant|Comerciante de Cavalos
trp_town_17_horse_merchant|Comerciante de Cavalos
trp_town_18_horse_merchant|Comerciante de Cavalos
trp_town_19_horse_merchant|Comerciante de Cavalos
trp_town_20_horse_merchant|Comerciante de Cavalos
trp_town_21_horse_merchant|Comerciante de Cavalos
trp_town_22_horse_merchant|Comerciante de Cavalos
trp_town_23_horse_merchant|Comerciante de Cavalos
trp_town_24_horse_merchant|Comerciante de Cavalos
trp_town_25_horse_merchant|Comerciante de Cavalos
trp_town_26_horse_merchant|Comerciante de Cavalos
trp_town_27_horse_merchant|Comerciante de Cavalos
trp_town_28_horse_merchant|Comerciante de Cavalos
trp_town_29_horse_merchant|Comerciante de Cavalos
trp_town_1_mayor|Prefeito
trp_town_2_mayor|Prefeito
trp_town_3_mayor|Prefeito
trp_town_4_mayor|Hallvard
trp_town_5_mayor|Prefeito
trp_town_6_mayor|Prefeito
trp_town_7_mayor|Prefeito
trp_town_8_mayor|Prefeito
trp_town_9_mayor|Prefeito
trp_town_10_mayor|Prefeito
trp_town_11_mayor|Prefeito
trp_town_12_mayor|Prefeito
trp_town_13_mayor|Prefeito
trp_town_14_mayor|Prefeito
trp_town_15_mayor|Prefeito
trp_town_16_mayor|Prefeito
trp_town_17_mayor|Prefeito
trp_town_18_mayor|Prefeito
trp_town_19_mayor|Prefeito
trp_town_20_mayor|Prefeito
trp_town_21_mayor|Prefeito
trp_town_22_mayor|Donngal
trp_town_23_mayor|Prefeito
trp_town_24_mayor|Prefeito
trp_town_25_mayor|Prefeito
trp_town_26_mayor|Prefeito
trp_town_27_mayor|Prefeito
trp_town_28_mayor|Prefeito
trp_town_29_mayor|Prefeito
trp_village_1_elder|Líder Local
trp_village_2_elder|Líder Local
trp_village_3_elder|Líder Local
trp_village_4_elder|Líder Local
trp_village_5_elder|Líder Local
trp_village_6_elder|Líder Local
trp_village_7_elder|Líder Local
trp_village_8_elder|Líder Local
trp_village_9_elder|Líder Local
trp_village_10_elder|Líder Local
trp_village_11_elder|Líder Local
trp_village_12_elder|Líder Local
trp_village_13_elder|Líder Local
trp_village_14_elder|Líder Local
trp_village_15_elder|Líder Local
trp_village_16_elder|Líder Local
trp_village_17_elder|Líder Local
trp_village_18_elder|Líder Local
trp_village_19_elder|Líder Local
trp_village_20_elder|Líder Local
trp_village_21_elder|Líder Local
trp_village_22_elder|Líder Local
trp_village_23_elder|Líder Local
trp_village_24_elder|Líder Local
trp_village_25_elder|Líder Local
trp_village_26_elder|Líder Local
trp_village_27_elder|Líder Local
trp_village_28_elder|Líder Local
trp_village_29_elder|Líder Local
trp_village_30_elder|Líder Local
trp_village_31_elder|Líder Local
trp_village_32_elder|Líder Local
trp_village_33_elder|Líder Local
trp_village_34_elder|Líder Local
trp_village_35_elder|Líder Local
trp_village_36_elder|Líder Local
trp_village_37_elder|Líder Local
trp_village_38_elder|Líder Local
trp_village_39_elder|Líder Local
trp_village_40_elder|Líder Local
trp_village_41_elder|Líder Local
trp_village_42_elder|Líder Local
trp_village_43_elder|Líder Local
trp_village_44_elder|Líder Local
trp_village_45_elder|Líder Local
trp_village_46_elder|Líder Local
trp_village_47_elder|Líder Local
trp_village_48_elder|Líder Local
trp_village_49_elder|Líder Local
trp_village_50_elder|Líder Local
trp_village_51_elder|Líder Local
trp_village_52_elder|Líder Local
trp_village_53_elder|Líder Local
trp_village_54_elder|Líder Local
trp_village_55_elder|Líder Local
trp_village_56_elder|Líder Local
trp_village_57_elder|Líder Local
trp_village_58_elder|Líder Local
trp_village_59_elder|Líder Local
trp_village_60_elder|Líder Local
trp_village_61_elder|Líder Local
trp_village_62_elder|Líder Local
trp_village_63_elder|Líder Local
trp_village_64_elder|Líder Local
trp_village_65_elder|Líder Local
trp_village_66_elder|Líder Local
trp_village_67_elder|Líder Local
trp_village_68_elder|Líder Local
trp_village_69_elder|Líder Local
trp_village_70_elder|Líder Local
trp_village_71_elder|Líder Local
trp_village_72_elder|Líder Local
trp_village_73_elder|Líder Local
trp_village_74_elder|Líder Local
trp_village_75_elder|Líder Local
trp_village_76_elder|Líder Local
trp_village_77_elder|Líder Local
trp_village_78_elder|Líder Local
trp_village_79_elder|Líder Local
trp_village_80_elder|Líder Local
trp_village_81_elder|Líder Local
trp_village_82_elder|Líder Local
trp_village_83_elder|Líder Local
trp_village_84_elder|Líder Local
trp_village_85_elder|Líder Local
trp_village_86_elder|Líder Local
trp_village_87_elder|Líder Local
trp_village_88_elder|Líder Local
trp_village_89_elder|Líder Local
trp_village_90_elder|Líder Local
trp_village_91_elder|Líder Local
trp_village_92_elder|Líder Local
trp_village_93_elder|Líder Local
trp_village_94_elder|Líder Local
trp_village_95_elder|Líder Local
trp_village_96_elder|Líder Local
trp_village_97_elder|Líder Local
trp_village_98_elder|Ingolf o Ancião
trp_village_99_elder|Oleif o Ancião
trp_village_100_elder|Líder Local
trp_village_101_elder|Líder Local
trp_village_102_elder|Líder Local
trp_village_103_elder|Líder Local
trp_village_104_elder|Líder Local
trp_village_105_elder|Líder Local
trp_village_106_elder|Líder Local
trp_village_107_elder|Líder Local
trp_village_108_elder|Líder Local
trp_village_109_elder|Líder Local
trp_village_110_elder|Líder Local
trp_village_111_elder|Líder Local
trp_village_112_elder|Líder Local
trp_village_113_elder|Líder Local
trp_village_114_elder|Líder Local
trp_village_115_elder|Líder Local
trp_village_116_elder|Líder Local
trp_village_117_elder|Líder Local
trp_village_118_elder|Líder Local
trp_village_119_elder|Líder Local
trp_village_120_elder|Líder Local
trp_village_121_elder|Líder Local
trp_village_122_elder|Líder Local
trp_village_123_elder|Líder Local
trp_village_124_elder|Líder Local
trp_village_125_elder|Líder Local
trp_village_126_elder|Líder Local
trp_village_127_elder|Líder Local
trp_village_128_elder|Líder Local
trp_village_129_elder|Líder Local
trp_village_130_elder|Líder Local
trp_village_131_elder|Líder Local
trp_village_132_elder|Líder Local
trp_village_133_elder|Líder Local
trp_village_134_elder|Líder Local
trp_village_135_elder|Líder Local
trp_village_136_elder|Líder Local
trp_village_137_elder|Líder Local
trp_village_138_elder|Líder Local
trp_village_139_elder|Líder Local
trp_village_140_elder|Líder Local
trp_village_141_elder|Líder Local
trp_village_142_elder|Líder Local
trp_village_143_elder|Líder Local
trp_village_144_elder|Líder Local
trp_village_145_elder|Líder Local
trp_village_146_elder|Líder Local
trp_village_147_elder|Líder Local
trp_village_148_elder|Líder Local
trp_village_149_elder|Líder Local
trp_village_150_elder|Thonkrik
trp_monje_mercader|Monge Mercador
trp_monje_mercader_pl|Monges Mercadores
trp_merchants_end|fim de comerciantes
trp_merchants_end_pl|fim de comerciantes
trp_town_1_healer|Médico
trp_town_2_healer|Médico
trp_town_3_healer|Médico
trp_town_4_healer|Médico
trp_town_5_healer|Médico
trp_town_6_healer|Médico
trp_town_7_healer|Médico
trp_town_8_healer|Médico
trp_town_9_healer|Médico
trp_town_10_healer|Médico
trp_town_11_healer|Médico
trp_town_12_healer|Médico
trp_town_13_healer|Médico
trp_town_14_healer|Médico
trp_town_15_healer|Médico
trp_town_16_healer|Médico
trp_town_17_healer|Médico
trp_town_18_healer|Médico
trp_town_19_healer|Médico
trp_town_20_healer|Médico
trp_town_21_healer|Médico
trp_town_22_healer|Médico
trp_town_23_healer|Médico
trp_town_24_healer|Médico
trp_town_25_healer|Médico
trp_town_26_healer|Médico
trp_town_27_healer|Médico
trp_town_28_healer|Médico
trp_town_29_healer|Médico
trp_town_30_healer|Médico
trp_healer_end|final de curandeiro
trp_town_1_shipwright|Carpinteiro Naval
trp_town_2_shipwright|Carpinteiro Naval
trp_town_3_shipwright|Carpinteiro Naval
trp_port_chief|Mestre do Porto
trp_port_chief_pl|Mestres do Porto
trp_town_5_shipwright|Kalle o Construtor Naval
trp_town_6_shipwright|Carpinteiro Naval
trp_town_7_shipwright|Carpinteiro Naval
trp_town_8_shipwright|Carpinteiro Naval
trp_town_9_shipwright|Carpinteiro Naval
trp_town_10_shipwright|Carpinteiro Naval
trp_town_11_shipwright|Carpinteiro Naval
trp_town_12_shipwright|Carpinteiro Naval
trp_town_13_shipwright|Carpinteiro Naval
trp_town_14_shipwright|Carpinteiro Naval
trp_town_15_shipwright|Carpinteiro Naval
trp_town_16_shipwright|Carpinteiro Naval
trp_town_17_shipwright|Carpinteiro Naval
trp_town_18_shipwright|Carpinteiro Naval
trp_town_19_shipwright|Carpinteiro Naval
trp_town_20_shipwright|Carpinteiro Naval
trp_town_21_shipwright|Carpinteiro Naval
trp_town_22_shipwright|Carpinteiro Naval
trp_town_23_shipwright|Carpinteiro Naval
trp_town_24_shipwright|Carpinteiro Naval
trp_town_25_shipwright|Carpinteiro Naval
trp_town_26_shipwright|Carpinteiro Naval
trp_town_27_shipwright|Carpinteiro Naval
trp_town_28_shipwright|Carpinteiro Naval
trp_town_29_shipwright|Carpinteiro Naval
trp_shipwright_end|Javali
trp_shipwright_end_pl|Javalis
trp_town_1_master_craftsman|Artesão
trp_town_2_master_craftsman|Artesão
trp_town_3_master_craftsman|Artesão
trp_town_4_master_craftsman|Artesão
trp_town_5_master_craftsman|Artesão
trp_town_6_master_craftsman|Artesão
trp_town_7_master_craftsman|Artesão
trp_town_8_master_craftsman|Artesão
trp_town_9_master_craftsman|Artesão
trp_town_10_master_craftsman|Artesão
trp_town_11_master_craftsman|Artesão
trp_town_12_master_craftsman|Artesão
trp_town_13_master_craftsman|Artesão
trp_town_14_master_craftsman|Artesão
trp_town_15_master_craftsman|Artesão
trp_town_16_master_craftsman|Artesão
trp_town_17_master_craftsman|Artesão
trp_town_18_master_craftsman|Artesão
trp_town_19_master_craftsman|Artesão
trp_town_20_master_craftsman|Artesão
trp_town_21_master_craftsman|Artesão
trp_town_22_master_craftsman|Artesão
trp_town_23_master_craftsman|Artesão
trp_town_24_master_craftsman|Artesão
trp_town_25_master_craftsman|Artesão
trp_town_26_master_craftsman|Artesão
trp_town_27_master_craftsman|Artesão
trp_town_28_master_craftsman|Artesão
trp_town_29_master_craftsman|Artesão
trp_local_merchant|Mercador Local
trp_local_merchant_pl|Mercadores Locais
trp_tax_rebel|Camponês Rebelde
trp_tax_rebel_pl|Camponeses Rebeldes
trp_trainee_peasant|Camponês
trp_trainee_peasant_pl|Camponeses
trp_fugitive|Homem Suspeito
trp_fugitive_pl|Homem Suspeito
trp_belligerent_drunk|Bêbado Agressivo
trp_belligerent_drunk_pl|Bêbado Agressivo
trp_hired_assassin|Viajante
trp_hired_assassin_pl|Assassino Contratado
trp_fight_promoter|Sujeito de Aspecto Rude
trp_fight_promoter_pl|Sujeito de Aspecto Rude
trp_spy|Citadino Normal
trp_spy_pl|Citadinos Normais
trp_spy_partner|Citadino Comum
trp_spy_partner_pl|Citadinos Comuns
trp_camp_armory|Arsenal de Campo
trp_camp_armory_pl|Arsenal de Campo
trp_nurse_for_lady|Enfermeira
trp_nurse_for_lady_pl|Enfermeira
trp_temporary_minister|Ministro
trp_temporary_minister_pl|Ministro
trp_norse_multiplayer|Hirdman
trp_norse_multiplayer_pl|Hirdmen
trp_saxon_multiplayer|Geanata
trp_saxon_multiplayer_pl|Geanatas
trp_angle_multiplayer|Geanata
trp_angle_multiplayer_pl|Geanatas
trp_briton_multiplayer|Milwr
trp_briton_multiplayer_pl|Milwyr
trp_irish_multiplayer|Cliarthaire
trp_irish_multiplayer_pl|Cliarthairi
trp_scotch_multiplayer|Bruide
trp_scotch_multiplayer_pl|Bruides
trp_norse_capitan|Nobre (Hersi)
trp_norse_capitan_pl|Nobres (Hersir)
trp_norse_elite|Guerreiro de Elite (Huskarl)
trp_norse_elite_pl|Guerreiros de Elite (Huskarlar)
trp_saxon_capitan|Nobre (Thegn)
trp_saxon_capitan_pl|Nobres (Thegns)
trp_saxon_elite|Guardião (Hearthweru)
trp_saxon_elite_pl|Guardiões (Hearthwerus)
trp_angle_capitan|Nobre (Thegn)
trp_angle_capitan_pl|Nobres (Thegns)
trp_angle_elite|Guardião (Hearthweru)
trp_angle_elite_pl|Guardiões (Hearthwerus)
trp_briton_capitan|Nobre (Uchelwr)
trp_briton_capitan_pl|Nobres (Uchelwyr)
trp_briton_elite|Campeão (Campiwr)
trp_briton_elite_pl|Campeões (Campgwr)
trp_irish_capitan|Nobre (Airig)
trp_irish_capitan_pl|Nobres (Arras)
trp_irish_elite|Guardião (Deaisbard)
trp_irish_elite_pl|Guardiões (Deaisbards)
trp_scotch_capitan|Nobre (Toisech)
trp_scotch_capitan_pl|Nobres (Toisechs)
trp_scotch_elite|Campeão (Gaisgidh)
trp_scotch_elite_pl|Campeões (Gaisgidhs)
trp_nurse|Enfermeira
trp_quick_battle_troop_1|Bodo o Cantábrio
trp_quick_battle_troop_1_pl|Bodo o Cantábrio
trp_quick_battle_troop_2|Sven Pescoço de Touro
trp_quick_battle_troop_2_pl|Sven Pescoço de Touro
trp_quick_battle_troop_3|Cerball mac Dunlainge
trp_quick_battle_troop_3_pl|Cerball mac Dunlainge
trp_quick_battle_troop_4|Artorius
trp_quick_battle_troop_4_pl|Artorius
trp_quick_battle_troop_5|Cinead
trp_quick_battle_troop_5_pl|Cinead
trp_quick_battle_troop_6|Oswald
trp_quick_battle_troop_6_pl|Oswald
trp_quick_battle_troop_7|Hildr
trp_quick_battle_troop_7_pl|Hildr
trp_quick_battle_troops_cam|Camera
trp_quick_battle_troops_cam_pl|Camera
trp_tutorial_fighter_1|Guerreiro Novato
trp_tutorial_fighter_1_pl|Lutadores
trp_tutorial_fighter_2|Guerreiro Novato
trp_tutorial_fighter_2_pl|Lutadores
trp_tutorial_fighter_3|Guerreiro Regular
trp_tutorial_fighter_3_pl|Lutadores
trp_tutorial_fighter_4|Guerreiro Veterano
trp_tutorial_fighter_4_pl|Lutadores
trp_tutorial_archer_1|Arqueiro
trp_tutorial_archer_1_pl|Arqueiros
trp_tutorial_master_archer|Treinador de Arquerismo
trp_tutorial_master_archer_pl|Treinador de Arquerismo
trp_tutorial_rider_1|Cavalariço
trp_tutorial_rider_2|Horsewealas
trp_tutorial_master_horseman|Treinador de Equitação
trp_tutorial_master_horseman_pl|Treinador de Equitação
trp_swadian_merchant|Mercador
trp_vaegir_merchant|Mercador
trp_khergit_merchant|Mercador
trp_nord_merchant|Curandeiro
trp_rhodok_merchant|Mercador
trp_sarranid_merchant|Mercador
trp_startup_merchants_end|final de comerciantes iniciais
trp_startup_merchants_end_pl|fim de comerciantes de inicialização
trp_old_hero_boargrove|Velho Herói
trp_old_hero_boargrove_pl|Velhos Heróis
trp_sea_raider_leader|Berserkr
trp_sea_raider_leader_pl|Berserkir
trp_looter_leader|Ulfhedinn
trp_looter_leader_pl|Ulfhednar
trp_bandit_leaders_end|fim de líderes de bandido
trp_bandit_leaders_end_pl|final de líderes de bandido
trp_relative_of_merchant|Capitão Astúrio
trp_relative_of_merchants_end|fim de parente decomerciantes
trp_relative_of_merchants_end_pl|fim de parente de comerciantes
trp_sacerdote_lair|Padre Beda
trp_sacerdote_lair_pl|Padre
trp_pagano_lair|Godi Olafr
trp_pagano_lair_pl|Padre
trp_bardo_lair|Bardo Siwi
trp_bardo_lair_pl|Bardo
trp_skald_lair|Skald Bragi
trp_skald_lair_pl|Bardo
trp_quastuosa_lair1|Suaibsech
trp_quastuosa_lair1_pl|quastuosa
trp_quastuosa_lair2|Tancoystl
trp_quastuosa_lair2_pl|quastuosa
trp_quastuosa_lair3|Gulla
trp_quastuosa_lair3_pl|quastuosa
trp_quastuosa_lair4|Eadgyd
trp_quastuosa_lair4_pl|quastuosa
trp_lair_barber1|Aurelius
trp_lair_barber1_pl|Aurelius
trp_lair_barber2|Morgan
trp_lair_barber2_pl|Morgan
trp_lair_barber3|Alexander
trp_lair_barber3_pl|Alexander
trp_lair_barber4|Ailill
trp_lair_barber4_pl|Ailill
trp_cook_lair|Wamba
trp_cook_lair_pl|Cook
trp_lair_captain|Marcus
trp_lair_captain_pl|Capitães de Covil
trp_mule_troop|O Sapo
trp_mule_troop_pl|Os Sapo
trp_leader_playerrf|Veterano
trp_leader_playerrf_pl|Veterano
trp_mountain_bandit_leader|Coração Lupino
trp_mountain_bandit_leader_pl|Coração Lupino
trp_last_druid|Druida
trp_last_druid_pl|Druida
trp_old_roman|Velho Romano
trp_old_roman_pl|Velho Romano
trp_sea_raider_hero2|Capitão Herói
trp_sea_raider_hero2_pl|Capitão Herói
trp_desert_bandit_hero|Bandido Rei
trp_desert_bandit_hero_pl|Bandido Rei
trp_troll_bridge|Homem Enorme
trp_troll_bridge_pl|Homem Enorme
trp_elf_riddles|Homem Nanico
trp_elf_riddles_pl|Homem Nanico
trp_silo_gallaecia|Comes Silo de Galícia
trp_silo_gallaecia_pl|Silo de Galícia
trp_petrus_didaz|Dux Petrus Didaz
trp_petrus_didaz_pl|Dux Petro de Oveto
trp_gundinsalvo_cantabrian|Comes Gundinsalvo de Amaia
trp_gundinsalvo_cantabrian_pl|Comes Gundinsalvo de Amaia
trp_port_crew|Velho Capitão do Mar
trp_port_crew_pl|Capitães SR
trp_port_pirate|Comerciante de Escravos
trp_port_pirate_pl|Comerciantes de Escravos
trp_fisher|Pesqueiro
trp_fisher_pl|Pesqueiros
trp_thiaderd|Thiaderd
trp_thiaderd_pl|Thiaderd
trp_sea_raider_prisoner|Capitão de Navio
trp_sea_raider_prisoner_pl|Capitães
trp_doccinga_torturador|Torturador
trp_doccinga_torturador_pl|Torturadores
trp_leader_svenlair|Harald
trp_leader_svenlair_pl|Capitães
trp_farmstead_prisoner|Prisioneiro
trp_farmstead_prisoner_pl|Prisioneiro
trp_sven_brother|Olvir Cabelo Branco
