itm_briton_helm29_pl|Vecchio Elmo con Cuoio
itm_briton_helm30|Vecchio Elmo con Cuoio
itm_briton_helm30_pl|Vecchio Elmo con Cuoio
itm_briton_helm31|Elmo con Maglia
itm_briton_helm31_pl|Elmo con Maglia
itm_briton_helm32|Elmo con Maglia
itm_briton_helm32_pl|Elmo con Maglia
itm_briton_helm33|Elmo con Maglia
itm_briton_helm33_pl|Elmo con Maglia
itm_briton_helm34|Elmo con Maglia
itm_briton_helm34_pl|Elmo con Maglia
itm_briton_helm35|Elmo Completo
itm_briton_helm35_pl|Elmo Completo
itm_briton_helm36|Elmo Completo
itm_briton_helm36_pl|Elmo Completo
itm_briton_helm37|Elmo Completo
itm_briton_helm37_pl|Elmo Completo
itm_briton_helm38|Vecchio Elmo Completo
itm_briton_helm38_pl|Vecchio Elmo Completo
itm_briton_helm39|Vecchio Elmo Completo
itm_briton_helm39_pl|Vecchio Elmo Completo
itm_briton_helm40|Vecchio Elmo Completo
itm_briton_helm40_pl|Vecchio Elmo Completo
itm_spangenhelm_1|Elmo Semplice
itm_spangenhelm_1_pl|Elmo Semplice
itm_spangenhelm_2|Elmo Semplice
itm_spangenhelm_2_pl|Elmo Semplice
itm_spangenhelm_3|Vecchio Elmo Semplice
itm_spangenhelm_3_pl|Vecchio Elmo Semplice
itm_spangenhelm_4|Vecchio Elmo Semplice
itm_spangenhelm_4_pl|Vecchio Elmo Semplice
itm_spangenhelm_5|Elmo con Maglia Semplice
itm_spangenhelm_5_pl|Elmo con Maglia Semplice
itm_spangenhelm_6|Elmo con Maglia Semplice
itm_spangenhelm_6_pl|Elmo con Maglia Semplice
itm_spangenhelm_7|Vecchio Elmo con Cuoio Semplice
itm_spangenhelm_7_pl|Vecchio Elmo con Cuoio Semplice
itm_spangenhelm_8|Vecchio Elmo Anglo Sassone
itm_spangenhelm_8_pl|Vecchio Elmo Anglo Sassone
itm_spangenhelm_9|Elmo Completo
itm_spangenhelm_9_pl|Elmo Completo
itm_spangenhelm_10|Elmo Completo
itm_spangenhelm_10_pl|Elmo Completo
itm_spangenhelm_11|Vecchio Elmo Anglo Sassone
itm_spangenhelm_11_pl|Vecchio Elmo Anglo Sassone
itm_spangenhelm_12|Vecchio Elmo Anglo Sassone
itm_spangenhelm_12_pl|Vecchio Elmo Anglo Sassone
itm_spangenhelm_13|Elmo Completo
itm_spangenhelm_13_pl|Elmo Completo
itm_spangenhelm_14|Elmo Completo
itm_spangenhelm_14_pl|Elmo Completo
itm_spangenhelm_15|Elmo Completo
itm_spangenhelm_15_pl|Elmo Completo
itm_spangenhelm_16|Elmo Anglo Sassone Elite
itm_spangenhelm_16_pl|Elmo Anglo Sassone Elite
itm_spangenhelm_17|Elmo Anglo Sassone Elite
itm_spangenhelm_17_pl|Elmo Anglo Sassone Elite
itm_spangenhelm_18|Elmo Sassone
itm_spangenhelm_18_pl|Elmo Sassone
itm_spangenhelm_19|Elmo con Nasale
itm_spangenhelm_19_pl|Elmo con Nasale
itm_spangenhelm_20|Elmo con Nasale
itm_spangenhelm_20_pl|Elmo con Nasale
itm_spangenhelm_21|Elmo con Nasale
itm_spangenhelm_21_pl|Elmo con Nasale
itm_spangenhelm_22|Elmo con Nasale
itm_spangenhelm_22_pl|Elmo con Nasale
itm_spangenhelm_23|Vecchio Elmo
itm_spangenhelm_23_pl|Vecchio Elmo
itm_spangenhelm_24|Vecchio Elmo con Nasale
itm_spangenhelm_24_pl|Vecchio Elmo con Nasale
itm_spangenhelm_25|Elmo con Cuoio
itm_spangenhelm_25_pl|Elmo con Cuoio
itm_spangenhelm_26|Elmo con Cuoio
itm_spangenhelm_26_pl|Elmo con Cuoio
itm_spangenhelm_27|Elmo con Cuoio
itm_spangenhelm_27_pl|Elmo con Cuoio
itm_spangenhelm_28|Vecchio Elmo con Cuoio
itm_spangenhelm_28_pl|Vecchio Elmo con Cuoio
itm_spangenhelm_29|Vecchio Elmo con Cuoio
itm_spangenhelm_29_pl|Vecchio Elmo con Cuoio
itm_spangenhelm_30|Elmo Sassone con Cuoio
itm_spangenhelm_30_pl|Elmo Sassone con Cuoio
itm_spangenhelm_31|Elmo con Maglia
itm_spangenhelm_31_pl|Elmo con Maglia
itm_spangenhelm_32|Elmo con Maglia
itm_spangenhelm_32_pl|Elmo con Maglia
itm_spangenhelm_33|Vecchio Elmo con Maglia
itm_spangenhelm_33_pl|Vecchio Elmo con Maglia
itm_spangenhelm_34|Vecchio Elmo con Maglia
itm_spangenhelm_34_pl|Vecchio Elmo con Maglia
itm_spangenhelm_35|Elmo Completo
itm_spangenhelm_35_pl|Elmo Completo
itm_spangenhelm_36|Elmo Completo
itm_spangenhelm_36_pl|Elmo Completo
itm_spangenhelm_37|Elmo Completo
itm_spangenhelm_37_pl|Elmo Completo
itm_spangenhelm_38|Vecchio Elmo Completo
itm_spangenhelm_38_pl|Vecchio Elmo Completo
itm_spangenhelm_39|Elmo Anglo Sassone da Nobiluomo
itm_spangenhelm_39_pl|Elmo Anglo Sassone da Nobiluomo
itm_spangenhelm_40|Elmo Anglo Sassone da Nobiluomo
itm_spangenhelm_40_pl|Elmo Anglo Sassone da Nobiluomo
itm_vikingold_helm|Vecchio Elmo Norreno
itm_vikingold_helm_pl|Vecchio Elmo Norreno
itm_vikingold_helm2|Vecchio Elmo Norreno
itm_vikingold_helm2_pl|Vecchio Elmo Norreno
itm_vikingold_helm3|Vecchio Elmo Norreno con Nasale
itm_vikingold_helm3_pl|Vecchio Elmo Norreno con Nasale
itm_vikingold_helm4|Vecchio Elmo Norreno con Nasale
itm_vikingold_helm4_pl|Vecchio Elmo Norreno con Nasale
itm_vikingold_helm5|Vecchio Elmo Norreno con Nasale
itm_vikingold_helm5_pl|Vecchio Elmo Norreno con Nasale
itm_vikingold_helm6|Vecchio Elmo Norreno con Nasale
itm_vikingold_helm6_pl|Vecchio Elmo Norreno con Nasale
itm_vikingold_helm7|Vecchio Elmo
itm_vikingold_helm7_pl|Vecchio Elmo
itm_vikingold_helm8|Vecchio Elmo
itm_vikingold_helm8_pl|Vecchio Elmo
itm_vikingold_helm9|Vecchio Elmo Norreno con Nasale
itm_vikingold_helm9_pl|Vecchio Elmo Norreno con Nasale
itm_vikingold_helm10|Vecchio Elmo Norreno con Nasale
itm_vikingold_helm10_pl|Vecchio Elmo Norreno con Nasale
itm_vikingold_helm11|Vecchio Elmo Norreno con Nasale
itm_vikingold_helm11_pl|Vecchio Elmo Norreno con Nasale
itm_vikingold_helm12|Vecchio Elmo Norreno con Nasale
itm_vikingold_helm12_pl|Vecchio Elmo Norreno con Nasale
itm_vikingold_helm13|Vecchio Elmo Norreno con Maglia
itm_vikingold_helm13_pl|Vecchio Elmo Norreno con Maglia
itm_vikingold_helm14|Vecchio Elmo Norreno con Maglia
itm_vikingold_helm14_pl|Vecchio Elmo Norreno con Maglia
itm_vikingold_helm15|Vecchio Elmo Norreno con Maglia
itm_vikingold_helm15_pl|Vecchio Elmo Norreno con Maglia
itm_vikingold_helm16|Vecchio Elmo Norreno con Maglia
itm_vikingold_helm16_pl|Vecchio Elmo Norreno con Maglia
itm_vikingold_helm17|Vecchio Elmo Norreno con Maglia
itm_vikingold_helm17_pl|Vecchio Elmo Norreno con Maglia
itm_vikingold_helm18|Vecchio Elmo Norreno con Maglia
itm_vikingold_helm18_pl|Vecchio Elmo Norreno con Maglia
itm_vikingold_helm19|Vecchio Elmo Norreno Completo
itm_vikingold_helm19_pl|Vecchio Elmo Norreno Completo
itm_vikingold_helm20|Vecchio Elmo Norreno Completo
itm_vikingold_helm20_pl|Vecchio Elmo Norreno Completo
itm_vikingold_helm21|Vecchio Elmo Norreno Completo
itm_vikingold_helm21_pl|Vecchio Elmo Norreno Completo
itm_vikingold_helm22|Vecchio Elmo Norreno Completo
itm_vikingold_helm22_pl|Vecchio Elmo Norreno Completo
itm_vikingold_helm23|Vecchio Elmo Norreno Completo
itm_vikingold_helm23_pl|Vecchio Elmo Norreno Completo
itm_vikingold_helm24|Vecchio Elmo Norreno Completo
itm_vikingold_helm24_pl|Vecchio Elmo Norreno Completo
itm_viking_helm|Elmo Norreno Semplice
itm_viking_helm_pl|Elmo Norreno Semplice
itm_viking_helm2|Elmo Norreno Semplice
itm_viking_helm2_pl|Elmo Norreno Semplice
itm_viking_helm3|Elmo Norreno con Nasale
itm_viking_helm3_pl|Elmo Norreno con Nasale
itm_viking_helm4|Elmo Norreno con Nasale
itm_viking_helm4_pl|Elmo Norreno con Nasale
itm_viking_helm5|Elmo Norreno con Nasale
itm_viking_helm5_pl|Elmo Norreno con Nasale
itm_viking_helm6|Elmo Norreno con Nasale
itm_viking_helm6_pl|Elmo Norreno con Nasale
itm_viking_helm7|Elmo Norreno
itm_viking_helm7_pl|Elmo Norreno
itm_viking_helm8|Elmo Norreno
itm_viking_helm8_pl|Elmo Norreno
itm_viking_helm9|Elmo Norreno con Nasale
itm_viking_helm9_pl|Elmo Norreno con Nasale
itm_viking_helm10|Elmo Norreno con Nasale
itm_viking_helm10_pl|Elmo Norreno con Nasale
itm_viking_helm11|Elmo Norreno con Nasale
itm_viking_helm11_pl|Elmo Norreno con Nasale
itm_viking_helm12|Elmo Norreno con Nasale
itm_viking_helm12_pl|Elmo Norreno con Nasale
itm_viking_helm13|Elmo Norreno con Maglia
itm_viking_helm13_pl|Elmo Norreno con Maglia
itm_viking_helm14|Elmo Norreno con Maglia
itm_viking_helm14_pl|Elmo Norreno con Maglia
itm_viking_helm15|Elmo Norreno con Nasale
itm_viking_helm15_pl|Elmo Norreno con Nasale
itm_viking_helm16|Elmo Norreno con Nasale
itm_viking_helm16_pl|Elmo Norreno con Nasale
itm_viking_helm17|Elmo Norreno con Nasale
itm_viking_helm17_pl|Elmo Norreno con Nasale
itm_viking_helm18|Elmo Norreno con Nasale
itm_viking_helm18_pl|Elmo Norreno con Nasale
itm_viking_helm19|Elmo Norreno Completo
itm_viking_helm19_pl|Elmo Norreno Completo
itm_viking_helm20|Elmo Norreno Completo
itm_viking_helm20_pl|Elmo Norreno Completo
itm_viking_helm21|Elmo Norreno Completo
itm_viking_helm21_pl|Elmo Norreno Completo
itm_viking_helm22|Elmo Norreno Completo
itm_viking_helm22_pl|Elmo Norreno Completo
itm_viking_helm23|Elmo Norreno Completo
itm_viking_helm23_pl|Elmo Norreno Completo
itm_viking_helm24|Elmo Norreno Completo
itm_viking_helm24_pl|Elmo Norreno Completo
itm_vikingold_elitehelm1|Vecchio Elmo Norreno
itm_vikingold_elitehelm1_pl|Vecchio Elmo Norreno
itm_vikingold_elitehelm2|Vecchio Elmo Norreno
itm_vikingold_elitehelm2_pl|Vecchio Elmo Norreno
itm_vikingold_elitehelm3|Vecchio Elmo Norreno
itm_vikingold_elitehelm3_pl|Vecchio Elmo Norreno
itm_vikingold_elitehelm4|Vecchio Elmo Norreno con Cuoio
itm_vikingold_elitehelm4_pl|Vecchio Elmo Norreno con Cuoio
itm_vikingold_elitehelm5|Vecchio Elmo Norreno con Cuoio
itm_vikingold_elitehelm5_pl|Vecchio Elmo Norreno con Cuoio
itm_vikingold_elitehelm6|Vecchio Elmo Norreno con Maglia
itm_vikingold_elitehelm6_pl|Vecchio Elmo Norreno con Maglia
itm_vikingold_elitehelm7|Vecchio Elmo Norreno con Maglia
itm_vikingold_elitehelm7_pl|Vecchio Elmo Norreno con Maglia
itm_vikingold_elitehelm8|Elmo Norreno Lussuoso
itm_vikingold_elitehelm8_pl|Elmo Norreno Lussuoso
itm_vikingold_elitehelm9|Elmo Norreno Lussuoso
itm_vikingold_elitehelm9_pl|Elmo Norreno Lussuoso
itm_viking_elitehelm1|Elmo Norreno
itm_viking_elitehelm1_pl|Elmo Norreno
itm_viking_elitehelm2|Elmo Norreno
itm_viking_elitehelm2_pl|Elmo Norreno
itm_viking_elitehelm3|Elmo Norreno con Cuoio
itm_viking_elitehelm3_pl|Elmo Norreno con Cuoio
itm_viking_elitehelm4|Elmo Norreno
itm_viking_elitehelm4_pl|Elmo Norreno
itm_viking_elitehelm5|Elmo Norreno con Cuoio
itm_viking_elitehelm5_pl|Elmo Norreno con Cuoio
itm_viking_elitehelm6|Elmo Norreno con Cuoio
itm_viking_elitehelm6_pl|Elmo Norreno con Cuoio
itm_viking_elitehelm7|Elmo Norreno con Maglia
itm_viking_elitehelm7_pl|Elmo Norreno con Maglia
itm_viking_elitehelm8|Elmo Norreno con Maglia
itm_viking_elitehelm8_pl|Elmo Norreno con Maglia
itm_viking_elitehelm9|Elmo Norreno con Maglia
itm_viking_elitehelm9_pl|Elmo Norreno con Maglia
itm_viking_noblehelm1|Elmo Norreno d'Elite
itm_viking_noblehelm1_pl|Elmo Norreno d'Elite
itm_viking_noblehelm2|Elmo Norreno con Cuoio d'Elite
itm_viking_noblehelm2_pl|Elmo Norreno con Cuoio Elite
itm_viking_noblehelm3|Elmo Norreno con Maglia Elite
itm_viking_noblehelm3_pl|Elmo Norreno con Maglia Elite
itm_angle_helmet1|Elmo Nobile
itm_angle_helmet1_pl|Elmo Nobile
itm_angle_helmet2|Elmo con Cuoio
itm_angle_helmet2_pl|Elmo con Cuoio
itm_angle_helmet3|Elmo con Maglia
itm_angle_helmet3_pl|Elmo con Maglia
itm_angle_helmet4|Elmo con Maglia
itm_angle_helmet4_pl|Elmo con Maglia
itm_angle_helmet5|Vecchio Elmo Completo
itm_angle_helmet5_pl|Vecchio Elmo Completo
itm_angle_helmet6|Elmo Completo
itm_angle_helmet6_pl|Elmo Completo
itm_elf_helmet|Elmo Elfico
itm_elf_helmet_pl|Elmo Elfico
itm_noble_helm_smith|Elmo Nobile
itm_noble_helm_smith_pl|Elmo Nobile
itm_hersir_helm|Elmo Hersir
itm_hersir_helm_pl|Elmo Hersir
itm_crown1|Corona
itm_crown1_pl|Corona
itm_sarranid_horseman_helmet|Senza Testa
itm_sarranid_horseman_helmet_pl|Senza Testa
itm_saco_enlacabeza|Sacco
itm_saco_enlacabeza_pl|Sacco
itm_wooden_stick|Bastone di Legno
itm_wooden_stick_pl|Bastone di Legno
itm_club_hard|Mazza
itm_club_hard_pl|Mazza
itm_club_troll|Ascia del Troll
itm_club_troll_pl|Ascia del Troll
itm_knife|Coltello da Caccia
itm_knife_pl|Coltello da Caccia
itm_knife2|Coltello da Caccia
itm_knife2_pl|Coltello da Caccia
itm_knife3|Coltello da Caccia
itm_knife3_pl|Coltello da Caccia
itm_knife4|Coltello da Caccia
itm_knife4_pl|Coltello da Caccia
itm_knife5|Coltello da Caccia
itm_knife5_pl|Coltello da Caccia
itm_longseax1|Broadseax
itm_longseax1_pl|Broadseax
itm_longseax2|Broadseax
itm_longseax2_pl|Broadseax
itm_longseax3|Broadseax
itm_longseax3_pl|Broadseax
itm_longseax4|Broadseax
itm_longseax4_pl|Broadseax
itm_longseax5|Broadseax
itm_longseax5_pl|Broadseax
itm_longseax6|Langseax
itm_longseax6_pl|Langseax
itm_longseax7|Langseax
itm_longseax7_pl|Langseax
itm_longseax8|Langseax
itm_longseax8_pl|Langseax
itm_longseax9|Langseax
itm_longseax9_pl|Langseax
itm_longseax10|Langseax
itm_longseax10_pl|Langseax
itm_seax_1|Scramasax
itm_seax_1_pl|Scramasax
itm_seax_2|Scramasax
itm_seax_2_pl|Scramasax
itm_seax_3|Scramasax
itm_seax_3_pl|Scramasax
itm_seax_4|Scramasax
itm_seax_4_pl|Scramasax
itm_seax_5|Scramasax
itm_seax_5_pl|Scramasax
itm_ragnar_seax|Langseax di Ragnar
itm_ragnar_seax_pl|Langseax di Ragnar
itm_elf_seax|Langseax Elfico
itm_elf_seax_pl|Langseax Elfico
itm_spatha|Spada Medievale
itm_spatha_pl|Spada Medievale
itm_spatha_2|Spada Medievale
itm_spatha_2_pl|Spada Medievale
itm_spatha_3|Spada Medievale
itm_spatha_3_pl|Spada Medievale
itm_spatha_4|Spada Medievale
itm_spatha_4_pl|Spada Medievale
itm_spatha_5|Spada Medievale
itm_spatha_5_pl|Spada Medievale
itm_spatha_6|Spada Medievale
itm_spatha_6_pl|Spada Medievale
itm_spatha_7|Spada Medievale
itm_spatha_7_pl|Spada Medievale
itm_spatha_8|Spada Medievale
itm_spatha_8_pl|Spada Medievale
itm_sword|Spada Medievale
itm_sword_pl|Spada Medievale
itm_sword_2|Spada Medievale
itm_sword_2_pl|Spada Medievale
itm_sword_3|Spada Medievale
itm_sword_3_pl|Spada Medievale
itm_sword_4|Spada Medievale
itm_sword_4_pl|Spada Medievale
itm_sword_5|Spada Corta
itm_sword_5_pl|Spada Corta
itm_sword_6|Spada Corta
itm_sword_6_pl|Spada Corta
itm_sword_7|Spada Corta
itm_sword_7_pl|Spada Corta
itm_sword_8|Spada Corta
itm_sword_8_pl|Spada Corta
itm_new_sword1|Spada Corta
itm_new_sword1_pl|Spada Corta
itm_new_sword2|Spada Corta
itm_new_sword2_pl|Spada Corta
itm_new_sword3|Spada Corta
itm_new_sword3_pl|Spada Corta
itm_new_sword4|Spada Corta
itm_new_sword4_pl|Spada Corta
itm_new_sword5|Spada Corta
itm_new_sword5_pl|Spada Corta
itm_new_sword6|Spada Corta
itm_new_sword6_pl|Spada Corta
itm_noble_sword|Spada Raffinata
itm_noble_sword_pl|Spada Raffinata
itm_noble_sword_2|Spada di Ulfberth
itm_noble_sword_2_pl|Spada di Ulfberth
itm_noble_sword_3|Spada di Ulfberth Falsa
itm_noble_sword_3_pl|Spada di Ulfberth Falsa
itm_noble_sword_4|Spada Raffinata
itm_noble_sword_4_pl|Spada Raffinata
itm_noble_sword_5|Spada di Ulfberth
itm_noble_sword_5_pl|Spada di Ulfberth
itm_noble_sword_6|Spada di Ulfberth Falsa
itm_noble_sword_6_pl|Spada di Ulfberth Falsa
itm_old_swordv|Spada Bretone
itm_old_swordv_pl|Spada Bretone
itm_old_swordv2|Spada Bretone
itm_old_swordv2_pl|Spada Bretone
itm_old_swordv3|Spada Bretone
itm_old_swordv3_pl|Spada Bretone
itm_old_swordv4|Spada Bretone
itm_old_swordv4_pl|Spada Bretone
itm_old_swordv5|Spada Bretone
itm_old_swordv5_pl|Spada Bretone
itm_old_swordv6|Spada Bretone
itm_old_swordv6_pl|Spada Bretone
itm_old_swordv7|Spada Bretone
itm_old_swordv7_pl|Spada Bretone
itm_noble_sword_7|Spada Bretone Raffinata
itm_noble_sword_7_pl|Spada Bretone Raffinata
itm_noble_sword_8|Spada Bretone Raffinata
itm_noble_sword_8_pl|Spada Bretone Raffinata
itm_noble_sword_9|Spada Bretone Raffinata
itm_noble_sword_9_pl|Spada Bretone Raffinata
itm_noble_sword_10|Spada Bretone Raffinata
itm_noble_sword_10_pl|Spada Bretone Raffinata
itm_noble_sword_11|Spada Bretone Raffinata
itm_noble_sword_11_pl|Spada Bretone Raffinata
itm_noble_sword_12|Spada Bretone Raffinata
itm_noble_sword_12_pl|Spada Bretone Raffinata
itm_noble_sword_13|Spada Bretone Raffinata
itm_noble_sword_13_pl|Spada Bretone Raffinata
itm_noble_swordv|Spada di Ulfberth Falsa
itm_noble_swordv_pl|Spada di Ulfberth Falsa
itm_noble_swordv3|Spada di Ulfberth Falsa
itm_noble_swordv3_pl|Spada di Ulfberth Falsa
itm_noble_swordv4|Spada di Ulfberth
itm_noble_swordv4_pl|Spada di Ulfberth
itm_noble_swordv5|Spada Medievale
itm_noble_swordv5_pl|Spada Medievale
itm_noble_swordv6|Spada Medievale
itm_noble_swordv6_pl|Spada Medievale
itm_noble_swordv7|Spada Raffinata
itm_noble_swordv7_pl|Spada Raffinata
itm_irish_long_sword1|Spada Lunga da Nobile Gaelico
itm_irish_long_sword1_pl|Spada Lunga da Nobile Gaelico
itm_irish_long_sword2|Spada Lunga da Nobile Gaelico
itm_irish_long_sword2_pl|Spada Lunga da Nobile Gaelico
itm_irish_long_sword3|Spada Lunga Gaelica
itm_irish_long_sword3_pl|Spada Lunga Gaelica
itm_irish_long_sword4|Spada Lunga Gaelica
itm_irish_long_sword4_pl|Spada Lunga Gaelica
itm_irish_long_sword5|Spada Lunga Gaelica
itm_irish_long_sword5_pl|Spada Lunga Gaelica
itm_irish_long_sword6|Spada Lunga Gaelica
itm_irish_long_sword6_pl|Spada Lunga Gaelica
itm_irish_long_sword7|Spada Lunga Gaelica
itm_irish_long_sword7_pl|Spada Lunga Gaelica
itm_irish_long_sword8|Spada Lunga Gaelica
itm_irish_long_sword8_pl|Spada Lunga Gaelica
itm_irish_short_sword1|Spada corta Gaelica
itm_irish_short_sword1_pl|Spada corta Gaelica
itm_irish_short_sword2|Spada corta Gaelica
itm_irish_short_sword2_pl|Spada corta Gaelica
itm_irish_short_sword3|Spada corta Gaelica
itm_irish_short_sword3_pl|Spada corta Gaelica
itm_championsword1|Spada del Campione Gaelico
itm_championsword1_pl|Spada del Campione Gaelico
itm_championsword2|Spada del Campione Gaelico
itm_championsword2_pl|Spada del Campione Gaelico
itm_widow_maker|Widowmaker
itm_widow_maker_pl|Widowmaker
itm_suttonhoosword2|Spada del Re dei Banditi
itm_suttonhoosword2_pl|Spada del Re dei Banditi
itm_siren_song|Laufi
itm_siren_song_pl|Laufi
itm_sword_of_war|Spada di Olvir
itm_sword_of_war_pl|Spada di Olvir
itm_sword_premium1|Nad
itm_sword_premium1_pl|Nad
itm_sword_premium2|Draguandil
itm_sword_premium2_pl|Draguandil
itm_sword_premium3|Blynjubitr
itm_sword_premium3_pl|Blynjubitr
itm_hatchet|Ascia
itm_hatchet_pl|Ascia
itm_axe|Ascia
itm_axe_pl|Ascia
itm_axe_2|Ascia Piccola
itm_axe_2_pl|Ascia Piccola
itm_hand_axe|Ascia Piccola
itm_hand_axe_pl|Ascia Piccola
itm_axe_3|Ascia Lunga
itm_axe_3_pl|Ascia Lunga
itm_axe_4|Ascia Lunga
itm_axe_4_pl|Ascia Lunga
itm_one_handed_war_axe_a|Piccola Ascia da Battaglia
itm_one_handed_war_axe_a_pl|Piccola Ascia da Battaglia
itm_one_handed_war_axe_b|Piccola Ascia da Battaglia
itm_one_handed_war_axe_b_pl|Piccola Ascia da Battaglia
itm_one_handed_war_axe_c|Piccola Ascia da Battaglia
itm_one_handed_war_axe_c_pl|Piccola Ascia da Battaglia
itm_one_handed_war_axe_d|Piccola Ascia da Battaglia
itm_one_handed_war_axe_d_pl|Piccola Ascia da Battaglia
itm_one_handed_war_axe_e|Ascia Lunga da Battaglia
itm_one_handed_war_axe_e_pl|Ascia Lunga da Battaglia
itm_one_handed_war_axe_f|Ascia Lunga da Battaglia
itm_one_handed_war_axe_f_pl|Ascia Lunga da Battaglia
itm_axe_5|Ascia Lunga a una Mano
itm_axe_5_pl|Ascia Lunga a una Mano
itm_axe_6|Ascia ad una Mano
itm_axe_6_pl|Ascia ad una Mano
itm_axe_7|Ascia corta a una Mano
itm_axe_7_pl|Ascia corta ad una Mano
itm_axe_8|Ascia corta ad una Mano
itm_axe_8_pl|Ascia corta ad una Mano
itm_axe_9|Ascia ad una Mano
itm_axe_9_pl|Ascia ad una Mano
itm_axe_10|Grossa Ascia a una Mano
itm_axe_10_pl|Grossa Ascia a una Mano
itm_pictish_hatchet|Ascia Gaelica
itm_pictish_hatchet_pl|Ascia Gaelica
itm_pictish_hatchet2|Ascia Gaelica
itm_pictish_hatchet2_pl|Ascia Gaelica
itm_pictish_hatchet3|Ascia Lunga Gaelica
itm_pictish_hatchet3_pl|Ascia Lunga Gaelica
itm_pictish_hatchet4|Ascia Lunga Gaelica
itm_pictish_hatchet4_pl|Ascia Lunga Gaelica
itm_pictish_hatchet5|Ascia Pitta
itm_pictish_hatchet5_pl|Ascia Pitta
itm_pictish_hatchet6|Ascia Pitta
itm_pictish_hatchet6_pl|Ascia Pitta
itm_pictish_hatchet7|Ascia Pitta
itm_pictish_hatchet7_pl|Ascia Pitta
itm_pictish_hatchet8|Ascia Piccola Pitta
itm_pictish_hatchet8_pl|Ascia Piccola Pitta
itm_pictish_hatchet9|Ascia Grande Pitta
itm_pictish_hatchet9_pl|Ascia Grande Pitta
itm_pictish_hatchet10|Ascia Grande Pitta
itm_pictish_hatchet10_pl|Ascia Grande Pitta
itm_pictish_hatchet11|Accetta Gaelica
itm_pictish_hatchet11_pl|Accetta Gaelica
itm_pictish_hatchet12|Accetta Gaelica
itm_pictish_hatchet12_pl|Accetta Gaelica
itm_pictish_hatchet13|Accetta Piccola Gaelica
itm_pictish_hatchet13_pl|Accetta Piccola Gaelica
itm_pictish_hatchet14|Accetta Piccola Gaelica
itm_pictish_hatchet14_pl|Accetta Piccola Gaelica
itm_pictish_hatchet15|Accetta Lunga Gaelica
itm_pictish_hatchet15_pl|Accetta Lunga Gaelica
itm_pictish_hatchet16|Accetta Lunga Gaelica
itm_pictish_hatchet16_pl|Accetta Lunga Gaelica
itm_pictish_hatchet17|Ascia Nobile Gaelica
itm_pictish_hatchet17_pl|Ascia Nobile Gaelica
itm_pictish_hatchet18|Ascia Nobile Gaelica
itm_pictish_hatchet18_pl|Ascia Nobile Gaelica
itm_long_axe_b|Tagliaboschi
itm_long_axe_b_pl|Tagliaboschi
itm_frankish_axe|Ascia da battaglia Frankish
itm_frankish_axe_pl|Ascia da battaglia Frankish
itm_staff|Bastone
itm_staff_pl|Bastone
itm_quarter_staff|Piccolo Bastone
itm_quarter_staff_pl|Piccolo Bastone
itm_pitch_fork|Forcone
itm_pitch_fork_pl|Forcone
itm_battle_fork|Bastone da pastore
itm_battle_fork_pl|Bastone da pastore
itm_light_spear1|Lancia Leggera
itm_light_spear1_pl|Lancia Leggera
itm_light_spear2|Lancia Leggera
itm_light_spear2_pl|Lancia Leggera
itm_light_spear3|Lancia Leggera
itm_light_spear3_pl|Lancia Leggera
itm_light_spear4|Lancia Leggera
itm_light_spear4_pl|Lancia Leggera
itm_war_spear1|Lancia da Guerra
itm_war_spear1_pl|Lancia da Guerra
itm_war_spear2|Lancia da Guerra
itm_war_spear2_pl|Lancia da Guerra
itm_war_spear3|Lancia da Guerra
itm_war_spear3_pl|Lancia da Guerra
itm_heavy_spear1|Lancia Pesante
itm_heavy_spear1_pl|Lancia Pesante
itm_heavy_spear2|Lancia Pesante
itm_heavy_spear2_pl|Lancia Pesante
itm_heavy_spear3|Lancia Pesante
itm_heavy_spear3_pl|Lancia Pesante
itm_long_light_spear1|Lancia Lunga Leggera
itm_long_light_spear1_pl|Lancia Lunga Leggera
itm_long_light_spear2|Lancia Lunga Leggera
itm_long_light_spear2_pl|Lancia Lunga Leggera
itm_long_war_spear1|Lancia Lunga da Guerra
itm_long_war_spear1_pl|Lancia Lunga da Guerra
itm_long_war_spear2|Lancia Lunga da Guerra
itm_long_war_spear2_pl|Lancia Lunga da Guerra
itm_long_heavy_spear1|Lancia Lunga Pesante
itm_long_heavy_spear1_pl|Lancia Lunga Pesante
itm_long_heavy_spear2|Lancia Lunga Pesante
itm_long_heavy_spear2_pl|Lancia Lunga Pesante
itm_new_mace|Ray
itm_new_mace_pl|Ray
itm_premium_spear1|Gungnir
itm_premium_spear1_pl|Gungnir
itm_standard|Stendardo dell'esercito
itm_standard_pl|Stendardo dell'esercito
itm_standard_dragon|Stendardo dei Dragoni
itm_standard_dragon_pl|Stendardo dei Dragoni
itm_horn|Corno
itm_horn_pl|Corno
itm_horn_multi|Corno
itm_horn_multi_pl|Corno
itm_wooden_shield|Scudo Rotondo
itm_wooden_shield_pl|Scudo Rotondo
itm_viking_shield_round_06|Scudo Rotondo
itm_viking_shield_round_06_pl|Scudo Rotondo
itm_viking_shield_round_07|Scudo Rotondo
itm_viking_shield_round_07_pl|Scudo Rotondo
itm_viking_shield_round_10|Scudo Rotondo
itm_viking_shield_round_10_pl|Scudo Rotondo
itm_viking_shield_round_11|Scudo Rotondo
itm_viking_shield_round_11_pl|Scudo Rotondo
